Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-137.2479523,-70.49827726,141.4655851,12.59480728,-47.37724213,-6.563949674
-137.1478018,-70.46953674,141.3964662,12.63212706,-47.38345258,-6.574074526
-137.0361754,-70.43973534,141.3243555,12.66845364,-47.3890231,-6.584198685
-136.9443083,-70.40936343,141.2616522,12.70735951,-47.39400547,-6.599135837
-136.8399798,-70.37543678,141.1866033,12.7423889,-47.3988326,-6.608684705
-136.7282212,-70.33754741,141.1014838,12.78452675,-47.40243175,-6.619903929
-136.6334709,-70.30410238,141.0338758,12.83024742,-47.40674128,-6.637964885
-136.5177719,-70.26657148,140.9527121,12.87174718,-47.41044467,-6.650540796
-136.4203812,-70.22632432,140.8865628,12.91148472,-47.41241482,-6.665140378
-136.3206835,-70.18727057,140.8207586,12.94930847,-47.41428042,-6.675770218
-136.2240523,-70.14888378,140.7551272,12.98752402,-47.41636401,-6.688344954
-136.1161724,-70.10621785,140.673237,13.02913837,-47.4163518,-6.701970864
-135.994363,-70.06231031,140.5812312,13.07080581,-47.4163004,-6.712726775
-135.8921308,-70.03446902,140.5027403,13.11026244,-47.41550495,-6.722970952
-135.7717527,-70.00156746,140.4097332,13.15413855,-47.41454319,-6.736713981
-135.648241,-69.97362609,140.3287441,13.19151882,-47.41371796,-6.746650047
-135.5235017,-69.93690848,140.2229676,13.22608376,-47.41253559,-6.753252897
-135.435281,-69.91262402,140.148578,13.26037206,-47.41131531,-6.758924852
-135.3408013,-69.88454054,140.0763521,13.29000684,-47.408881,-6.758518722
-135.235742,-69.85390582,139.9992167,13.32408627,-47.40506399,-6.763692559
-135.1358462,-69.82088839,139.9166587,13.35030247,-47.40068728,-6.765457931
-135.0561438,-69.79372513,139.8541334,13.37539974,-47.39504782,-6.767199646
-134.9636553,-69.76345378,139.7783488,13.39704027,-47.39002367,-6.760800453
-134.8460619,-69.73147092,139.6821039,13.42395087,-47.38325792,-6.758425144
-134.7535459,-69.70986843,139.6038711,13.44796467,-47.37885524,-6.751908638
-134.6401068,-69.68382832,139.510947,13.47123093,-47.37311458,-6.748366997
-134.5387122,-69.66375223,139.4314741,13.49546886,-47.36966813,-6.744332549
-134.447659,-69.64622106,139.3590512,13.51621785,-47.36586454,-6.737566168
-134.36696,-69.63276338,139.2930866,13.53461156,-47.36077022,-6.726875397
-134.266545,-69.61234355,139.211125,13.55215199,-47.35468435,-6.714342486
-134.2005207,-69.59928011,139.1548362,13.56191265,-47.34766566,-6.701978289
-134.135806,-69.5880194,139.1000798,13.57186425,-47.33869117,-6.686905597
-134.0747586,-69.57875226,139.0551412,13.58262366,-47.32834298,-6.676031228
-134.00417,-69.56546755,138.9965213,13.59210664,-47.31781097,-6.66236729
-133.9457908,-69.55649197,138.9529142,13.59743512,-47.30594041,-6.648855493
-133.9022028,-69.55002249,138.9160592,13.60488429,-47.29427547,-6.636494595
-133.8549265,-69.53787971,138.8695456,13.61294468,-47.28217472,-6.625092592
-133.8210435,-69.52793388,138.8298107,13.61520722,-47.27054862,-6.610420456
-133.7841395,-69.51594474,138.8037182,13.62400989,-47.25842061,-6.605960524
-133.7263945,-69.50069815,138.7591875,13.63275311,-47.24822207,-6.596071538
-133.6714176,-69.48450979,138.7144629,13.63722041,-47.23845201,-6.586455798
-133.6230175,-69.47042341,138.6792004,13.64033591,-47.22775745,-6.571281248
-133.6238791,-69.46588492,138.6785998,13.64274902,-47.21665152,-6.561370171
-133.5641036,-69.45122979,138.629631,13.64678254,-47.20610096,-6.550848889
-133.5187991,-69.43790213,138.588101,13.6529568,-47.19553457,-6.539147973
-133.4752001,-69.42386137,138.5499205,13.65470773,-47.18500206,-6.527993547
-133.4142446,-69.40371388,138.4997259,13.66055519,-47.17839656,-6.522984432
-133.347902,-69.38076753,138.4449331,13.66703144,-47.17126526,-6.51773557
-133.2728453,-69.35487313,138.3926773,13.67027033,-47.16427208,-6.507563783
-133.224852,-69.33019895,138.3542307,13.66887593,-47.15706564,-6.501031013
-133.1527229,-69.30047026,138.2948036,13.67830054,-47.15132949,-6.494528807
-133.1113434,-69.27203557,138.2525541,13.67591595,-47.1413759,-6.477764569
-133.0492342,-69.24192743,138.2017264,13.67710406,-47.13259399,-6.466951987
-132.9862832,-69.20270463,138.1449268,13.68296659,-47.12177858,-6.461383807
-132.9242968,-69.16038978,138.0886516,13.68116876,-47.10872795,-6.44862715
-132.8861128,-69.12386796,138.0523917,13.67647223,-47.0951082,-6.436041883
-132.8715816,-69.08894201,138.0281941,13.67050348,-47.08212564,-6.42341799
-132.8223088,-69.04972149,137.9836588,13.66799124,-47.06963364,-6.410244599
-132.7838535,-69.01987512,137.9418963,13.6721586,-47.05602034,-6.403736996
-132.7325416,-68.99086073,137.8877623,13.67313127,-47.04554183,-6.389738952
-132.7009509,-68.96683345,137.8517313,13.67866664,-47.03475034,-6.385391405
-132.6373434,-68.93093555,137.7825548,13.68509991,-47.02184264,-6.372765159
-132.5835872,-68.89693837,137.7215385,13.6948199,-47.00832022,-6.362608578
-132.5785604,-68.87598425,137.7110735,13.69489475,-46.9934024,-6.347939625
-132.5296436,-68.83785957,137.6607513,13.70507315,-46.97630784,-6.340773735
-132.5148309,-68.80994022,137.6452672,13.70757483,-46.95779597,-6.330540979
-132.5088988,-68.78208868,137.6339341,13.71153565,-46.93938417,-6.324446331
-132.4863095,-68.7490304,137.6099935,13.72419435,-46.92061395,-6.32356613
-132.4657646,-68.72200635,137.593911,13.72811336,-46.90126764,-6.322667234
-132.434507,-68.68993081,137.5635521,13.73628367,-46.88149683,-6.318695012
-132.4227175,-68.66512311,137.5573072,13.74323373,-46.86046209,-6.318878075
-132.4189019,-68.63935004,137.5523411,13.7529901,-46.83864547,-6.322186041
-132.3951271,-68.60503791,137.5263739,13.75505913,-46.81629514,-6.315386886
-132.3960323,-68.57317116,137.5365308,13.76332018,-46.79086865,-6.319352886
-132.396739,-68.54295145,137.5487934,13.76624741,-46.76558047,-6.317995212
-132.4155797,-68.52013475,137.5825837,13.77073297,-46.7408772,-6.320777621
-132.4348661,-68.49241793,137.6043682,13.77487939,-46.71510104,-6.320758316
-132.4363297,-68.46519924,137.6271751,13.77710556,-46.688136,-6.326048458
-132.4345102,-68.44339027,137.644429,13.77954129,-46.66489477,-6.318893842
-132.4247061,-68.41674856,137.6522652,13.78726314,-46.64019919,-6.316200183
-132.4325832,-68.39467131,137.6755244,13.79320286,-46.61485263,-6.314333933
-132.4525688,-68.37669953,137.7079684,13.79364478,-46.59003048,-6.306593155
-132.4363849,-68.34583778,137.7081408,13.80108387,-46.56389806,-6.305993767
-132.4402888,-68.32486169,137.7337177,13.80620978,-46.53436388,-6.305776718
-132.4564934,-68.30595072,137.766493,13.81471419,-46.50431075,-6.307144836
-132.4786291,-68.27986903,137.7862591,13.80972147,-46.47324263,-6.302880419
-132.487424,-68.25409765,137.8066942,13.81415561,-46.44038935,-6.306776815
-132.4870646,-68.22519114,137.8218234,13.82148073,-46.40744557,-6.30949649
-132.5157934,-68.20452241,137.8612464,13.82185354,-46.37379287,-6.309414963
-132.5276711,-68.1759002,137.8766641,13.821337,-46.34088861,-6.304207643
-132.5487227,-68.1499153,137.9034574,13.81869383,-46.30711092,-6.29893824
-132.5664262,-68.12390481,137.9349704,13.81342855,-46.27543042,-6.29649853
-132.5965561,-68.0907735,137.9550286,13.80354391,-46.24344146,-6.287180519
-132.663857,-68.06644275,138.0124812,13.79327454,-46.20880019,-6.280635143
-132.7237397,-68.03855513,138.0666638,13.78265297,-46.17340057,-6.275937562
-132.7803251,-68.01258255,138.1269536,13.76931427,-46.13782977,-6.271545005
-132.8314717,-67.9831478,138.1780909,13.75950656,-46.09861179,-6.266525657
-132.8903201,-67.95517637,138.2233788,13.75030801,-46.05963354,-6.262496407
-132.9446112,-67.93023425,138.2763484,13.73405957,-46.02171097,-6.25581796
-133.0030383,-67.90659737,138.3343393,13.70900711,-45.98485991,-6.24208441
-133.0537744,-67.87768769,138.378363,13.68450662,-45.94797758,-6.235092257
-133.0885549,-67.84311413,138.4072025,13.66444394,-45.91400465,-6.225940831
-133.1364081,-67.81125653,138.4475799,13.63563799,-45.88085543,-6.207665253
-133.1691055,-67.77749385,138.4742577,13.60601829,-45.85048773,-6.183406589
-133.2180804,-67.74332682,138.5041256,13.57811005,-45.82094975,-6.156665661
-133.2615966,-67.71135155,138.5363838,13.54454029,-45.79215901,-6.126420761
-133.2979303,-67.67581083,138.5591434,13.51255171,-45.76566651,-6.094557238
-133.3242419,-67.643288,138.5715128,13.4769713,-45.74004523,-6.059605715
-133.3601699,-67.61401675,138.5968734,13.44439761,-45.71365819,-6.022957465
-133.401613,-67.58254867,138.6204087,13.41360445,-45.6881084,-5.988930928
-133.4261328,-67.54626483,138.6315056,13.37643068,-45.66222279,-5.945585373
-133.4438017,-67.5100494,138.6432136,13.35653757,-45.63451047,-5.913339164
-133.4640456,-67.46265791,138.6465368,13.32553592,-45.60613066,-5.874310754
-133.4864468,-67.41953292,138.659139,13.30471842,-45.57754562,-5.84099697
-133.4871278,-67.36806427,138.6523602,13.28517201,-45.54906813,-5.808383209
-133.5030623,-67.31816986,138.652596,13.26294386,-45.52034511,-5.775019321
-133.5176664,-67.27344504,138.6688091,13.24318879,-45.49196399,-5.748571288
-133.5443993,-67.23514815,138.6878846,13.21479303,-45.46432454,-5.716489113
-133.5703578,-67.19538757,138.7101622,13.19152592,-45.43584533,-5.694366358
-133.598828,-67.15819082,138.7378417,13.1678979,-45.40803851,-5.670163548
-133.641436,-67.12417389,138.7798794,13.1492206,-45.37876973,-5.655205939
-133.6671682,-67.08561404,138.8120079,13.12709747,-45.35085937,-5.637118409
-133.7000316,-67.04015554,138.8390883,13.1097682,-45.32231934,-5.625410985
-133.7490953,-67.00269756,138.8943785,13.08565324,-45.29227993,-5.609580475
-133.7970646,-66.96878371,138.9591886,13.06959115,-45.26207981,-5.60172845
-133.8422762,-66.93356759,139.0246615,13.0604479,-45.23120544,-5.611078598
-133.8980889,-66.90293232,139.1009975,13.0480479,-45.19674732,-5.613296435
-133.9362454,-66.87122674,139.1603759,13.04855261,-45.16465307,-5.62428318
-133.9580549,-66.83448238,139.2043253,13.05708246,-45.1336757,-5.640393056
-133.9908976,-66.80167931,139.2561612,13.05456537,-45.10318041,-5.65239258
-134.011266,-66.77271162,139.314656,13.07077148,-45.07405396,-5.676125247
-134.0576084,-66.7515869,139.3928713,13.0791774,-45.04639842,-5.704905191
-134.0667589,-66.71484965,139.4509291,13.10103885,-45.01923857,-5.744228101
-134.0949807,-66.68717566,139.5265684,13.11207886,-44.99390933,-5.772352553
-134.121798,-66.66088209,139.6008216,13.12176318,-44.9703888,-5.798602642
-134.1472926,-66.63336168,139.6713779,13.14026792,-44.94777533,-5.829807515
-134.1636446,-66.60712113,139.742635,13.16599205,-44.9285513,-5.868041132
-134.1853601,-66.5884448,139.8281803,13.19131368,-44.9043365,-5.921465713
-134.2123953,-66.57430196,139.9209573,13.21816013,-44.88170926,-5.974165335
-134.2440862,-66.55910341,140.0089983,13.25115383,-44.86010249,-6.029921547
-134.2583078,-66.5424229,140.0892553,13.27721138,-44.83987112,-6.078637135
-134.2812045,-66.5275189,140.1750682,13.3070562,-44.82141609,-6.13030184
-134.2787014,-66.4971825,140.2273436,13.33777408,-44.80769948,-6.170474016
-134.2914175,-66.47214153,140.2968875,13.36586253,-44.79436534,-6.217536
-134.2936956,-66.4439371,140.3545511,13.3967317,-44.7826175,-6.255554928
-134.2927626,-66.41382149,140.404926,13.42229599,-44.77212928,-6.286031739
-134.2969317,-66.38445928,140.459566,13.44716133,-44.76091456,-6.313233588
-134.3006199,-66.35785807,140.5132042,13.46672694,-44.75026588,-6.33293409
-134.3063684,-66.33118896,140.5653051,13.48141764,-44.74099696,-6.349693699
-134.3113191,-66.30282695,140.618259,13.49563124,-44.73076161,-6.365617793
-134.3245121,-66.27465086,140.6752783,13.50711855,-44.72067604,-6.376902899
-134.32809,-66.24388982,140.7225604,13.52232445,-44.71251923,-6.384700986
-134.3470041,-66.21769947,140.778082,13.53059389,-44.70481102,-6.388954508
-134.3689799,-66.19214472,140.8408963,13.53147853,-44.6943526,-6.383824616
-134.3801387,-66.15925511,140.8857661,13.54047387,-44.68138044,-6.378839361
-134.4089462,-66.12885497,140.9427804,13.54086567,-44.66505828,-6.36938823
-134.4305684,-66.09196801,140.98733,13.5438584,-44.64337366,-6.349199716
-134.4553416,-66.05498577,141.0334884,13.53449666,-44.62134876,-6.322896525
-134.4574723,-66.00911891,141.058728,13.52820504,-44.59514605,-6.294641351
-134.4830962,-65.96823274,141.1045402,13.51926567,-44.56610911,-6.266059747
-134.5056789,-65.9261842,141.1505106,13.51350786,-44.5335601,-6.243975398
-134.5455819,-65.88761336,141.209238,13.5117219,-44.50227069,-6.224608446
-134.5947878,-65.84956196,141.2845506,13.50703996,-44.46466339,-6.21132664
-134.6202631,-65.80461337,141.3401598,13.50465374,-44.42538929,-6.201512967
-134.6476178,-65.75888343,141.3927295,13.49531543,-44.38416631,-6.180826141
-134.695392,-65.71160989,141.4532739,13.47885708,-44.33966731,-6.164996078
-134.7313516,-65.66685214,141.5166243,13.46981321,-44.29168556,-6.15401034
-134.7712965,-65.62519156,141.574854,13.46070352,-44.24546197,-6.138263476
-134.7968474,-65.57698152,141.6177279,13.45436419,-44.19839852,-6.126356542
-134.8305087,-65.52843394,141.6616201,13.44290291,-44.14979373,-6.108351009
-134.8407902,-65.48501943,141.7322379,13.48588808,-44.10127927,-6.165039258
-134.865463,-65.43192356,141.7714125,13.47977122,-44.05299697,-6.157049509
-134.9025709,-65.3832412,141.8276766,13.46758908,-44.00195114,-6.150856517
-134.9201925,-65.33015801,141.8694354,13.47091539,-43.95319624,-6.154041476
-134.9387353,-65.27755642,141.913208,13.47354736,-43.90459046,-6.157366595
-134.9374199,-65.21542619,141.9321786,13.47639586,-43.85725607,-6.157866419
-134.9421893,-65.15703412,141.9596879,13.48250494,-43.81057424,-6.164622397
-134.9517556,-65.10233124,141.9960568,13.48899124,-43.76277001,-6.169141066
-134.9836175,-65.0504848,142.0466544,13.49176394,-43.71553591,-6.175310031
-135.0006343,-64.99151129,142.0773083,13.49801421,-43.66971978,-6.184808518
-135.0220169,-64.93956932,142.1245909,13.50172643,-43.62472654,-6.191742434
-135.0247711,-64.88159145,142.1560882,13.52204574,-43.58373574,-6.220816902
-135.0444827,-64.81278083,142.1988773,13.53400584,-43.54342285,-6.241371957
-135.0800194,-64.75391971,142.264165,13.5467488,-43.50457431,-6.263778923
-135.0755837,-64.68055603,142.2841412,13.566618,-43.46713316,-6.286670897
-135.0829186,-64.608137,142.3109201,13.58273493,-43.43034396,-6.30898324
-135.0748547,-64.53899485,142.3292979,13.60958667,-43.39668434,-6.341283918
-135.0659204,-64.48784259,142.3404302,13.63131203,-43.36339613,-6.35800517
-135.0424894,-64.43566529,142.3488469,13.65550899,-43.33068035,-6.380650837
-135.0296512,-64.38521705,142.3604664,13.68251181,-43.29925928,-6.407396485
-135.0023496,-64.33345382,142.3650213,13.7086422,-43.26870808,-6.430893034
-135.0101962,-64.28903724,142.3915187,13.72427347,-43.23814133,-6.449692437
-135.0041871,-64.23268158,142.409048,13.74845945,-43.20792534,-6.469152436
-134.9851402,-64.1758597,142.4216872,13.77393122,-43.17868111,-6.493818857
-134.9854048,-64.12498504,142.4471917,13.79981443,-43.15101744,-6.521731452
-134.9721533,-64.07480207,142.4703693,13.82220561,-43.12508236,-6.542211547
-134.9812583,-64.02467458,142.5058297,13.83882083,-43.09668508,-6.564622357
-134.9756229,-63.97412207,142.528414,13.85879117,-43.07006455,-6.587932631
-134.9796633,-63.92958492,142.565394,13.88266516,-43.04342765,-6.615809364
-134.9815478,-63.88243752,142.5920686,13.90023318,-43.01749838,-6.636529245
-134.9923946,-63.84120286,142.6340836,13.91359081,-42.99161385,-6.655244974
-135.0019407,-63.79824981,142.6623548,13.93166142,-42.96899895,-6.672772205
-135.0101014,-63.75608324,142.6940163,13.94624087,-42.94511001,-6.687587666
-135.0167519,-63.71371096,142.7215263,13.95803897,-42.92221997,-6.699912886
-135.0142509,-63.67260017,142.7517872,13.97239786,-42.89880344,-6.715185657
-134.9934886,-63.62535227,142.7616835,13.98510107,-42.87529621,-6.726875203
-134.9948846,-63.58265487,142.7864712,13.99621366,-42.85117517,-6.739542958
-134.9862325,-63.54021053,142.8096018,14.01224313,-42.82886188,-6.755030643
-135.0056375,-63.50209849,142.8442073,14.01665296,-42.805581,-6.758301926
-135.0120698,-63.45984762,142.8682106,14.02406908,-42.78137934,-6.765110348
-135.0167824,-63.41785945,142.891567,14.03341949,-42.75750971,-6.776472379
-135.0141974,-63.38180128,142.9140912,14.04654252,-42.73617845,-6.782960815
-135.0263166,-63.35120791,142.9477553,14.05952204,-42.71412647,-6.790064042
-135.0157353,-63.31488534,142.963476,14.0722763,-42.6927688,-6.795164092
-135.0199545,-63.28094853,142.9847591,14.08067598,-42.67001274,-6.797159859
-135.0194773,-63.24117368,142.9946683,14.08640538,-42.64598261,-6.796824591
-135.0339171,-63.20550846,143.0216565,14.09115426,-42.61983011,-6.79701323
-135.0539607,-63.17807433,143.069032,14.10083972,-42.59225032,-6.805694366
-135.0742956,-63.14753771,143.1061315,14.10340968,-42.56425457,-6.808193089
-135.0892345,-63.11681445,143.1443188,14.10561247,-42.53531588,-6.815097557
-135.1169524,-63.09081466,143.1942408,14.11739984,-42.50554102,-6.824146994
-135.1373908,-63.06330776,143.242645,14.12608438,-42.4758517,-6.838314122
-135.160043,-63.04005406,143.2891078,14.13590941,-42.44605575,-6.85248216
-135.1867416,-63.0154317,143.3332259,14.13933693,-42.41518215,-6.860849399
-135.2110438,-62.99207268,143.3787877,14.1490765,-42.38438871,-6.876617572
-135.2312887,-62.97207941,143.4328904,14.15869075,-42.35472326,-6.897063014
-135.2500017,-62.95169044,143.4791607,14.17462943,-42.32702767,-6.920001963
-135.2718003,-62.92597225,143.522051,14.19083462,-42.29990504,-6.940186997
-135.3005509,-62.90349515,143.5735511,14.2027292,-42.27292111,-6.957562754
-135.3171694,-62.8773453,143.6138379,14.21558569,-42.24674236,-6.973476887
-135.3441642,-62.85414784,143.6620606,14.2247042,-42.22057996,-6.986960717
-135.3899719,-62.83502737,143.7252243,14.22840185,-42.18997566,-6.996197757
-135.4192896,-62.81388965,143.7810297,14.23285838,-42.16009717,-7.00456476
-135.450467,-62.79476121,143.8371552,14.23503154,-42.13112091,-7.011708354
-135.4827966,-62.77319123,143.8884622,14.23342607,-42.10313232,-7.022567829
-135.5116822,-62.75077262,143.9345435,14.24102484,-42.07553678,-7.036517325
-135.5495969,-62.73041681,143.9898384,14.23847763,-42.04825123,-7.042005206
-135.5921459,-62.71279209,144.047629,14.24384946,-42.02090081,-7.056581256
-135.6295347,-62.69278406,144.0979631,14.24766325,-41.99410335,-7.066012945
-135.6545688,-62.67307901,144.1462026,14.2479877,-41.96784669,-7.072824833
-135.6676109,-62.65092498,144.1739207,14.25222707,-41.94593734,-7.076681698
-135.6969062,-62.63619075,144.2219263,14.26093324,-41.92326848,-7.085708308
-135.7134886,-62.61386285,144.247322,14.2578802,-41.9008593,-7.081135044
-135.7373955,-62.597215,144.283995,14.25350874,-41.87823281,-7.078011726
-135.7467527,-62.5716373,144.3014403,14.25208227,-41.85501665,-7.075374577
-135.7786729,-62.55220075,144.3482089,14.24316158,-41.82824226,-7.07439394
-135.8184753,-62.53061791,144.3918343,14.23428579,-41.80023076,-7.069724952
-135.8362421,-62.5041913,144.4190956,14.23283561,-41.77169904,-7.071225288
