Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
38.1397479,35.59949068,155.5807165,10.49587277,39.16386926,114.7100603
38.34448603,35.63543128,155.7760896,10.60475866,39.36885221,114.7724082
38.54551298,35.67497599,155.9751748,10.71601557,39.57583444,114.8369702
38.77023072,35.73183921,156.1764084,10.82678243,39.78424725,114.9035522
38.99364576,35.79060981,156.3808025,10.93946403,39.99445027,114.9716882
39.22063888,35.85215183,156.5887546,11.0531531,40.20597962,115.0414563
39.44793336,35.9145867,156.7994953,11.16669702,40.41956376,115.1114956
39.67931579,35.98155859,157.0123063,11.28537751,40.63419966,115.184364
39.91065994,36.04505475,157.2281711,11.40282186,40.85219523,115.2581821
40.14378516,36.11014261,157.446669,11.52372546,41.07142921,115.333288
40.37657118,36.17415988,157.6675867,11.64801499,41.29176735,115.4091859
40.61558244,36.23824175,157.8879068,11.77156634,41.51456996,115.4858686
40.84699164,36.30988425,158.0970472,11.89610329,41.7401379,115.5630898
41.08184577,36.38340151,158.3079277,12.02286742,41.96616807,115.6418938
41.31947801,36.45707165,158.5186754,12.14876788,42.19490364,115.7215993
41.55998062,36.53430428,158.7307498,12.27601845,42.42553699,115.8004956
41.79960788,36.60813227,158.9421632,12.40228871,42.65824318,115.8799617
42.08502061,36.67916692,159.1714999,12.52915774,42.89268998,115.9588176
42.36981071,36.74410385,159.400644,12.657333,43.128835,116.0384293
42.65210967,36.80324823,159.6297325,12.783901,43.36728842,116.1187212
42.93643483,36.85806947,159.8584746,12.90982133,43.60836058,116.1980188
43.22044915,36.9098041,160.0901959,13.03441001,43.85139491,116.2759385
43.52648697,36.96399378,160.3246549,13.15765894,44.09729316,116.3536182
43.83726841,37.01438933,160.5640507,13.27817471,44.34721312,116.4295041
44.15297139,37.06335751,160.808484,13.39718601,44.59894858,116.5043848
44.47617668,37.11007062,161.0561757,13.5132325,44.85314379,116.578588
44.8037206,37.15332823,161.3075878,13.62928137,45.10968284,116.6526295
45.14609723,37.20426401,161.5502021,13.7452778,45.36852992,116.7261126
45.49117556,37.2525238,161.7956773,13.86088275,45.62901675,116.7987944
45.83922697,37.29901968,162.0409683,13.976185,45.8926078,116.8723797
46.18833668,37.3419443,162.2865816,14.09078214,46.15785172,116.9458381
46.53891042,37.38496789,162.5350653,14.20534432,46.42511657,117.0193404
46.88038738,37.42458699,162.7777162,14.31976033,46.69369556,117.0936405
47.2244962,37.46141461,163.0208225,14.4355494,46.96495018,117.1709434
47.57195966,37.49618643,163.2638333,14.55316028,47.23746832,117.250657
47.92105601,37.52726124,163.5060233,14.67412258,47.51008911,117.3321226
48.27051003,37.5523412,163.7470737,14.79513573,47.78471387,117.4159906
48.62416845,37.57698654,163.983284,14.91876625,48.05957763,117.5023419
48.9788437,37.59514539,164.2142554,15.04623731,48.33530991,117.5896666
49.33142266,37.60403094,164.4435403,15.17251311,48.61243313,117.6795349
49.68182838,37.60568719,164.669189,15.30476976,48.89062046,117.773788
50.02984424,37.59737883,164.8892141,15.43875109,49.16887895,117.8711004
50.3836816,37.58910912,165.112214,15.57972189,49.44561298,117.9707887
50.73735413,37.57595901,165.3314279,15.72183371,49.72312696,118.0746842
51.09113487,37.5585509,165.5532114,15.85367929,50.00274365,118.1846033
51.44587232,37.53767607,165.7763407,16.01268069,50.276971,118.2983837
51.80367928,37.51316176,166.0009398,16.17495859,50.55011383,118.4164732
52.16113111,37.49557135,166.215689,16.34245851,50.82344123,118.5391694
52.52134426,37.47775803,166.4335441,16.51524374,51.09533919,118.6685432
52.88350459,37.45854462,166.6531575,16.69262249,51.36611523,118.8017901
53.24553004,37.43710204,166.8757761,16.87395297,51.63719047,118.939692
53.60769514,37.41519031,167.1014989,17.06346731,51.90721371,119.0828679
53.97234797,37.38991258,167.3319612,17.25582814,52.17539733,119.2306264
54.33684137,37.36221128,167.565359,17.45483517,52.44142562,119.3840543
54.70120282,37.3321558,167.7988845,17.66095852,52.70653667,119.5436711
55.06526398,37.29887133,168.033131,17.87186897,52.96929745,119.7083805
55.42893953,37.25992832,168.2663269,18.0906048,53.22986152,119.8808045
55.78545188,37.22594993,168.4941015,18.31870974,53.4889607,120.0593262
56.14315831,37.18969305,168.7210939,18.54938888,53.74449342,120.2393193
56.50176049,37.14856312,168.9468492,18.78837321,53.99828729,120.4287684
56.86166272,37.10559102,169.1748177,19.03540459,54.2485083,120.6248919
57.23142072,37.05594872,169.4034515,19.29422522,54.49445953,120.8286112
57.60352322,37.00431095,169.6338335,19.56047279,54.73504469,121.0392263
57.97523049,36.94865341,169.8618783,19.84131204,54.97200023,121.2630087
58.34700634,36.88792121,170.0869589,20.12892727,55.20425722,121.4925553
58.71888062,36.82220597,170.3080939,20.43531978,55.43762607,121.7343023
59.08852564,36.75491106,170.5234446,20.74325784,55.66251584,121.9798182
59.45646806,36.68219468,170.7347626,21.06163313,55.88310896,122.2314677
59.82331917,36.60519075,170.9428172,21.39023356,56.10007946,122.4940153
60.18702734,36.52179674,171.1447398,21.72766921,56.31472036,122.7614025
60.54853212,36.43529604,171.3436689,22.07410786,56.5294014,123.0354618
60.90352438,36.34535724,171.5382809,22.42594697,56.74027978,123.3127757
61.25431835,36.25106403,171.7286101,22.78428986,56.94916992,123.5926595
61.60466737,36.15530302,171.9153333,23.14579449,57.15889034,123.8721862
61.95289818,36.05918814,172.1011297,23.51104939,57.3668015,124.1538454
62.29677269,35.95956768,172.2824574,23.87579124,57.57219727,124.4342869
62.63757061,35.85971482,172.4607807,24.24445112,57.77627341,124.7158999
62.97444959,35.75786779,172.6357144,24.61412749,57.9819305,125.0011344
63.30599368,35.65325258,172.8050216,24.98721517,58.18612736,125.2875053
63.63183234,35.54626697,172.969798,25.35826353,58.38707391,125.570526
63.95169024,35.43638224,173.1309215,25.72867173,58.5904265,125.8570203
64.26528544,35.32481803,173.2866757,26.10277793,58.79479557,126.1466441
64.57957022,35.21386185,173.4409082,26.47199624,58.99665128,126.4347217
64.88904306,35.10174713,173.5900022,26.84310674,59.20242076,126.7250308
65.19968827,34.99332489,173.7405136,27.21651318,59.4038028,127.0145306
65.50767539,34.88690229,173.8864473,27.59049438,59.6048833,127.307699
65.82093932,34.78579776,174.0340034,27.96582212,59.80576836,127.6051612
66.13087673,34.68847402,174.1827176,28.34369952,60.00710269,127.906964
66.44151683,34.59595181,174.3322923,28.7284693,60.20339742,128.2146654
66.75087133,34.50738298,174.4860528,29.11581779,60.3971539,128.5260152
67.0559971,34.41777353,174.6372673,29.51098121,60.59111185,128.8443607
67.35003911,34.33209998,174.7894608,29.91033678,60.78369707,129.1682729
67.64265143,34.24578697,174.9400308,30.31198042,60.97224602,129.4945555
67.93406674,34.15825535,175.0914316,30.72373158,61.15640196,129.8286285
68.22593125,34.07047669,175.2439051,31.13752804,61.33840181,130.1665994
68.51710701,33.98163803,175.3968053,31.55522512,61.51737512,130.5084352
68.81285561,33.88783314,175.552565,31.97845827,61.69297496,130.8540064
69.1099753,33.79489842,175.7117096,32.40889527,61.86863209,131.2065538
69.40154929,33.69832529,175.8660428,32.8439947,62.04129081,131.564248
69.68732198,33.59992781,176.020395,33.28370864,62.21375426,131.9283554
69.96181361,33.4946925,176.1638973,33.73179358,62.38504328,132.3019695
70.22072454,33.38758631,176.2991609,34.18178171,62.55110202,132.6766284
70.47234525,33.27792098,176.4296125,34.63783312,62.7124638,133.0543678
70.71063965,33.16148223,176.5467838,35.09516749,62.87160426,133.4326072
70.9413737,33.04230251,176.6552367,35.55920317,63.0272036,133.8170214
71.166808,32.92168953,176.7608318,36.02887856,63.17874772,134.2049301
71.39566944,32.79867197,176.8703548,36.5022757,63.32545515,134.5945104
71.62998865,32.67691554,176.979793,36.97711141,63.47137023,134.9892707
71.86037007,32.55418696,177.0895144,37.45716115,63.61272959,135.3912202
72.0968214,32.43212115,177.201696,37.93801668,63.74949765,135.7935164
72.32925842,32.30796785,177.3083789,38.42797541,63.88327499,136.2014386
72.57839992,32.17894852,177.419924,38.91886405,64.01230331,136.6093267
72.8255074,32.0501173,177.5313896,39.40787282,64.13561481,137.0140671
73.06624706,31.91971042,177.6420121,39.9001819,64.25495194,137.421915
73.30831651,31.78841863,177.7495469,40.38786318,64.36885534,137.8267059
73.54868558,31.65805064,177.8588693,40.8766716,64.47871095,138.2310378
73.76717495,31.53214866,177.9568037,41.36209099,64.58410904,138.6314436
73.98337132,31.405465,178.0491698,41.84281724,64.68508995,139.0269182
74.19241019,31.27801686,178.1375885,42.32743345,64.78383348,139.4259803
74.39977265,31.14811069,178.2218497,42.80528202,64.8807281,139.8223039
74.6183425,31.01209014,178.310764,43.2898108,64.9754438,140.219116
74.83385744,30.87361665,178.3936905,43.76819722,65.06379912,140.6078703
75.05859693,30.7365782,178.4749769,44.24731333,65.1485614,140.995324
75.2778654,30.59757549,178.5473965,44.72450032,65.23087678,141.3862738
75.50957287,30.46237335,178.6230869,45.19942377,65.30756193,141.7707155
75.72813168,30.32699398,178.6898661,45.67884662,65.38041043,142.159525
75.94682925,30.19293943,178.7561061,46.15631791,65.45024156,142.5510525
76.16367677,30.05942118,178.8177445,46.63454448,65.51656311,142.9432684
76.37517153,29.92671258,178.8739189,47.11525808,65.57698038,143.3384254
76.57833756,29.79445511,178.9294822,47.60720117,65.63804151,143.7453934
76.77965755,29.66244153,178.9787291,48.08391333,65.69300748,144.1452439
76.97328703,29.5305401,179.0219454,48.56475858,65.7433583,144.5464783
77.15082059,29.39835091,179.0515315,49.04209075,65.79085448,144.9496049
77.32331792,29.26830683,179.0819576,49.51292942,65.83519131,145.3437037
77.47945007,29.13817401,179.1003855,49.98532655,65.87721939,145.7405167
77.62121488,29.0142657,179.1081636,50.45322015,65.91509172,146.1376944
77.75337717,28.89349404,179.1137546,50.92171436,65.94862189,146.532745
77.88474891,28.77399688,179.1169759,51.38169666,65.97784841,146.9238809
78.00727445,28.65668519,179.1186432,51.84099601,66.00014351,147.3142054
78.13496317,28.54156222,179.1250608,52.29696332,66.01916935,147.7053413
78.27935821,28.42172087,179.1415948,52.74070283,66.0332162,148.090316
78.42150602,28.30398487,179.1602836,53.19328226,66.04509273,148.4784096
78.57232111,28.1893313,179.1853457,53.63572753,66.05457561,148.8644436
78.72663258,28.07888671,179.2213835,54.06995005,66.06051687,149.2451255
78.88069151,27.97147006,179.2608742,54.49992655,66.06205195,149.6193413
79.0238401,27.87214322,179.3083955,54.93059066,66.0619545,149.992372
79.17054967,27.77478994,179.3582726,55.35545918,66.05906737,150.3623063
79.32380524,27.68399239,179.4274018,55.78182272,66.05636595,150.7338694
79.47137923,27.59317327,179.4928922,56.21551024,66.05043198,151.114284
79.61987502,27.50464255,179.5650669,56.642869,66.04357054,151.4872846
79.77316862,27.4160798,179.6446928,57.05873244,66.03463917,151.8503798
79.92038431,27.32714932,179.7188503,57.46755889,66.02484744,152.2087572
80.06096354,27.2381925,179.7923875,57.87786261,66.01383414,152.5652272
80.1836846,27.1461397,179.855533,58.2767762,66.00419523,152.9169119
80.3026731,27.05302034,179.9132156,58.67123,65.99245162,153.2604292
80.42364595,26.95319493,179.968011,59.05737871,65.97859012,153.5953215
80.54618368,26.85242845,-179.9823766,59.44552659,65.96433389,153.9299269
80.66561197,26.74945775,-179.9401042,59.82964675,65.94986152,154.262645
80.7850608,26.64362219,-179.9084393,60.21090464,65.93235181,154.5933139
80.88686368,26.53612227,-179.8819891,60.58574912,65.91638923,154.9209834
80.98641037,26.43262139,-179.8585422,60.96232692,65.90091925,155.2443556
81.09824635,26.32889015,-179.8383299,61.33737795,65.88608901,155.564561
81.21085107,26.22604615,-179.8137096,61.70391346,65.87251118,155.877665
81.32110588,26.12199531,-179.801474,62.06093498,65.86064622,156.1814127
81.43380466,26.01922223,-179.7880688,62.41405414,65.85006291,156.4778016
81.56409196,25.91075396,-179.7745559,62.75679108,65.84168672,156.7644392
81.68429821,25.80161841,-179.7691963,63.09077057,65.83611312,157.0441477
81.79985432,25.69231797,-179.7683422,63.42020219,65.8337248,157.3171687
81.9099265,25.58354441,-179.7734146,63.740962,65.83334961,157.5808218
82.01999382,25.47513858,-179.7813032,64.05456025,65.83300887,157.8391475
82.11929479,25.37069314,-179.7978746,64.35858119,65.83463115,158.0886263
82.21402736,25.26815329,-179.8112869,64.65526458,65.83937372,158.3297936
82.30731588,25.16700296,-179.8263609,64.94588682,65.84744407,158.5681982
82.39633551,25.06783934,-179.8438443,65.23010323,65.85849573,158.7999239
82.4875313,24.97234217,-179.8605099,65.50800704,65.86980369,159.0265918
82.56912652,24.88184037,-179.8771497,65.77754326,65.88323183,159.2492156
82.64203062,24.79509149,-179.8908846,66.04356016,65.89909678,159.4662792
82.71796351,24.71168192,-179.9058924,66.30278506,65.91695714,159.6805059
82.78428867,24.63263807,-179.9163653,66.55439997,65.93636478,159.8907988
82.8537289,24.55655776,-179.9253772,66.80247718,65.95752426,160.1010314
82.92394327,24.4831647,-179.9230151,67.04766591,65.98132149,160.3103515
82.99112093,24.41101018,-179.918989,67.2862033,66.00541804,160.5135773
83.05843927,24.34033763,-179.9062355,67.51997215,66.03090215,160.7141531
83.12967832,24.27161154,-179.8864956,67.74721953,66.05591583,160.9086528
83.21268121,24.2005346,-179.8598383,67.96873837,66.08494588,161.1020216
83.29479657,24.12917631,-179.8305717,68.18895802,66.11372597,161.2876365
83.37549265,24.05690057,-179.7982211,68.40864659,66.14391215,161.4747716
83.44851811,23.98373335,-179.7676146,68.62257805,66.17521129,161.6589317
83.52217841,23.90948239,-179.7380426,68.82945502,66.20512927,161.835853
83.58422627,23.83810383,-179.7151772,69.03017103,66.23760532,162.0093169
83.64505759,23.76629771,-179.6935667,69.22793607,66.26983135,162.1767465
83.69817527,23.6951668,-179.6689835,69.42258019,66.30332542,162.3449509
83.7467022,23.62324773,-179.6483562,69.61411375,66.33963682,162.5110337
83.79450712,23.55022713,-179.631396,69.80253294,66.37764386,162.6762953
83.85917467,23.46755294,-179.6114715,69.99361519,66.41576074,162.8449226
83.92300065,23.38363356,-179.5914284,70.17945051,66.45505632,163.0077896
83.98314184,23.29852687,-179.575678,70.3623096,66.49479133,163.1676076
84.03577969,23.21184995,-179.5631747,70.54758157,66.53638154,163.3319554
84.08260087,23.1230257,-179.5600654,70.72704103,66.57851399,163.4915284
84.12120047,23.03857,-179.5570007,70.90160846,66.62177969,163.6496219
84.15156705,22.95294455,-179.5657467,71.07379199,66.66505355,163.8063681
84.18604258,22.86690853,-179.5787391,71.2441706,66.70894695,163.962504
84.21467551,22.78039432,-179.5968986,71.41287935,66.7539474,164.1190033
84.23952123,22.69455634,-179.6201767,71.56317824,66.79775747,164.2611249
84.27924061,22.6025737,-179.6397598,71.72404937,66.84518708,164.4138582
84.31069542,22.51131398,-179.6607999,71.87838009,66.8919742,164.5640611
84.337264,22.42142615,-179.6864372,72.03691229,66.93941988,164.7197805
84.35871104,22.33215828,-179.7108476,72.18936274,66.98461308,164.8679047
84.38057767,22.24426619,-179.7325737,72.33688256,67.0273609,165.011455
84.39887516,22.1558982,-179.7601283,72.48512233,67.06915575,165.1536418
84.4175646,22.06906422,-179.7882751,72.62774112,67.10858953,165.293118
84.43795032,21.98407735,-179.8203446,72.77446948,67.14629103,165.436575
84.46217928,21.90136886,-179.8527221,72.9168458,67.18094391,165.5733676
84.48924314,21.82190221,-179.8872195,73.05645388,67.21354979,165.7087856
84.49771045,21.75420337,-179.9210826,73.20462456,67.23994299,165.8556156
84.50627695,21.68903103,-179.9554637,73.34652161,67.26373209,165.9959985
84.51640117,21.62694869,-179.9850552,73.49369364,67.28504891,166.1396823
84.52357184,21.56620614,179.9868256,73.63323959,67.30289442,166.2708812
84.54033565,21.50698428,179.9581979,73.77344904,67.31874858,166.4007144
84.5696124,21.43953264,179.9314715,73.90986382,67.33532078,166.5223215
84.61673415,21.37331749,179.9084244,74.04573015,67.34867634,166.6411784
84.6617953,21.307197,179.8833604,74.17913458,67.36003234,166.7500496
84.72035803,21.24241134,179.8622918,74.31824704,67.37139668,166.8628205
84.78503168,21.17842133,179.8424092,74.46013403,67.38200919,166.9702092
84.86118248,21.11219767,179.8319643,74.60424367,67.39243654,167.0807428
84.94131515,21.04664853,179.8173665,74.75025236,67.40423651,167.189879
85.02484819,20.98258959,179.8066065,74.90159094,67.4176286,167.2968773
85.10380031,20.91926534,179.7925925,75.05303153,67.43406937,167.4042009
85.175139,20.85684331,179.7761022,75.22450597,67.45475087,167.5266944
85.236426,20.79954633,179.7599283,75.38469368,67.4785322,167.636386
85.30022601,20.74310208,179.741457,75.55220438,67.50507176,167.7476572
85.36586041,20.68681016,179.7268365,75.71213377,67.53421485,167.8546081
85.43569079,20.63152737,179.7142128,75.87388596,67.56632013,167.9632736
85.50894534,20.57722488,179.7079909,76.03315225,67.60104358,168.0718686
85.58894473,20.52258079,179.7066283,76.204888,67.64039642,168.1914874
85.66399007,20.4693602,179.7077048,76.37841777,67.68196042,168.3128592
85.73912081,20.41707924,179.7081326,76.56060586,67.72573134,168.4425376
85.81613923,20.36585151,179.7110869,76.72329782,67.7693717,168.5583188
85.88950414,20.31531181,179.7147741,76.89004125,67.81376082,168.6853223
85.96804982,20.26641987,179.7203309,77.05040313,67.85839751,168.8074073
86.05415369,20.21912173,179.7333855,77.2006021,67.89978067,168.9187911
86.13745767,20.17300201,179.7447311,77.34538003,67.93853304,169.0285374
86.23300042,20.12856029,179.7685971,77.48612073,67.97467565,169.1376926
